STATION,LATITUDE,LONGITUDE
72066900247,27.3,-93.533
28867099999,53.3166666,65.55
72292603154,33.30424,-117.35508
22249099999,67.1333333,39.6666666
15614099999,42.695194,23.406167
67231099999,-14.8166667,36.5333333
94846099999,-38.45,144.1
94430099999,-26.6136,118.53722
95995099999,-31.5333333,159.0666666
89615099999,-66.6833333,111.5333333
85744099999,-38.9333333,-72.65
72532704846,41.4535,-86.997964
72060900201,32.917,-80.633
99999900480,41.05,-113.06
72785524114,47.63333,-117.65
99999973801,33.2125,-87.5914
85782099999,-40.6,-73.05
06725099999,46.4166666,7.8166666
01209099999,62.1833333,6.0666667
21608099999,73.2166666,113.5
15491099999,43.8833333,25.95
71008099999,50.8833333,-112.45
41960099999,22.3333333,90.3333333
63403099999,8.1666667,35.55
99799799999,36.8166666,-121.7333333
72319453872,35.01467,-80.62414
76256099999,27.95,-110.7666666
07260099999,47.002625,3.113333
94386099999,-23.45,151.9166666
07471099999,45.080689,3.762889
40039099999,35.9333333,39.0166666
16759099999,35.0663889,24.75
71282099999,44.5333333,-79.2166666
60387099999,36.9166666,3.95
16107099999,45.75,12.85
61998099999,-49.35,70.25
72038600125,45.117,-95.133
61980099999,-20.8871,55.510308
72076900275,33.433,-88.849
72328493839,35.35,-89.86667
70173026535,66.0,-153.7
11423299999,50.121367,14.543642
72201612896,24.72624,-81.0477
71770099999,49.0833333,-116.5
44478099999,26.481453,87.264036
11019099999,48.6833333,15.3666666
11858099999,47.8666666,18.2
33717599999,47.8666666,28.2166666
97240099999,-8.75,116.2666666
86613099999,-10.5333333,-39.0
74672099999,36.568167,-87.480833
12119599999,51.2333333,22.6833333
48379099999,16.676028,101.195108
98531099999,12.361517,121.046639
72409454743,40.87645,-74.28284
71834099999,49.778332,-86.939445
48464099999,13.4833333,99.7833333
47836099999,30.385569,130.659017
72563624017,42.83736,-103.09806
07300099999,46.7,-2.3333333
57687099999,28.1166666,112.7833333
71739099999,48.569721,-81.376667
37756099999,40.5333333,48.9333333
40645099999,33.45,43.3166666
02798099999,63.6666666,28.8333333
65028099999,13.0166666,7.6833333
94379099999,-21.9666666,152.4666666
30635099999,53.4166666,109.0166666
48374099999,16.7666666,101.25
01411099999,59.0666666,5.4166666
68355099999,-27.6663889,27.3136111
99411099999,27.83,-97.05
02777099999,60.4666666,23.65
34438099999,48.9333333,40.3833333
27532099999,56.1166666,40.35
47812099999,33.1666666,129.7333333
71012099999,52.3333333,-110.5
31510099999,50.2833333,127.4833333
94295099999,-18.5166666,146.3833333
42901099999,21.6166666,87.5
34109099999,51.2,36.3166666
80259099999,3.543222,-76.381583
70389425367,55.58191,-133.07468
84761099999,-17.0333333,-72.0166667
41194599999,24.88611,55.17222
94749099999,-34.3833333,150.9333333
93186099999,-37.671944,176.19611
47818099999,32.7333333,130.2666666
48955099999,15.1166666,105.7666667
71450099999,51.1333333,-106.5833333
02834099999,63.8333333,27.2166666
72578624151,42.18868,-112.24863
67476099999,-10.1,31.25
47770099999,34.7,135.2166666
96633099999,-1.268272,116.894478
99734199999,43.23,-86.33
07028099999,49.533889,0.088056
26951099999,53.0333333,27.55
16643099999,38.925467,20.765311
83111099999,-22.983,-43.367
72224603844,30.65,-86.53333
94607099999,-31.75,115.7166666
11348099999,47.15,13.75
91218041414,13.58333,144.91667
68837099999,-33.8,25.6666666
95957099999,-41.0,145.7333333
47090099999,38.25087,128.564728
71189099999,48.2666666,-70.1166666
40780699999,34.867,48.55
48870099999,13.7666667,109.2166667
72029953966,32.45611,-96.9125
43382099999,7.9833333,93.5333333
95864099999,-37.8666666,144.9666666
48078099999,18.9166666,96.4666666
71823099999,53.75,-73.6833333
94292099999,-18.3,146.0333333
72308493775,37.70926,-77.43484
99828799999,25.2166666,-80.4333333
78088012716,24.063275,-74.523967
63738099999,-1.883,36.283
11826099999,48.6166666,17.8333333
48060099999,21.3,99.6166666
56046099999,33.75,99.65
68269099999,-25.7666666,28.2
23112099999,68.8,57.9833333
72538694898,44.021772,-82.792932
07603099999,43.6833333,-1.0666667
06099499999,55.5833333,8.25
03976099999,54.2333333,-10.0
86033099999,-20.2333333,-58.1666666
33946099999,44.6833333,34.1333333
71404099999,58.9666666,-110.4333333
03823099999,50.5,-4.6666666
98426041231,14.8,120.26667
26600099999,55.35,21.4666666
72492623258,37.62544,-120.95492
72313993729,35.23238,-75.62223
72307513769,36.81667,-76.03333
37472099999,43.0,47.5
67753099999,-16.8333333,27.0666667
87257099999,-29.8833333,-61.95
48946099999,17.3833333,104.65
99801399999,32.5745,-117.127
38475099999,40.7333333,72.3333333
47187099999,33.2,126.2666667
72639200424,39.43333,-107.38333
86779099999,-18.2,-45.4666666
91693099999,-19.05,178.1666666
07476099999,43.9073,4.901831
61968099999,-11.5833333,47.2833333
72693024221,44.13311,-123.21563
34861099999,46.3666666,44.3333333
65010099999,12.916322,5.207189
72061200203,32.4121,-80.6343
01010099999,69.2925,16.144167
99999900477,29.5291,-97.4643
48030099999,22.65,93.6333333
71301099999,48.15,-80.0
38954099999,37.5,71.5
86686099999,-14.0166666,-52.2166666
72537804887,42.62944,-83.98417
99475099999,41.31,-72.08
04137099999,65.6833333,-18.1166666
81408099999,3.8833333,-51.8
30323099999,56.8,105.8
27402099999,56.8833333,35.8666666
78460099999,19.406092,-70.604689
72229100470,40.94836,-95.91735
86944099999,-26.9333333,-50.15
67731099999,-16.1,23.2666667
71858099999,53.1833333,-99.2666666
15494099999,43.7833333,23.95
94659099999,-31.144167,136.816944
72201512850,24.58333,-81.68333
91650099999,-12.5,177.05
41140099999,16.901111,42.585833
70207026627,63.88333,-160.8
02860099999,67.65,24.9
41240099999,26.2166666,56.25
67692099999,-15.5166666,35.2166666
96315099999,4.9442,114.928353
72310013883,33.94225,-81.11802
74795012867,28.23333,-80.6
72063100217,34.617,-79.733
43076099999,18.0666666,77.1166666
72547704917,41.98639,-95.38056
65055099999,10.2833333,9.8166666
12570099999,50.8166666,20.7
16132099999,44.5333333,11.2833333
71713099999,47.35,-70.0166666
72043700143,39.767,-101.8
72314013881,35.22254,-80.95433
50788099999,47.2333333,131.9833333
06344099999,51.956944,4.437222
06267099999,52.9,5.3833333
99847999999,37.798,-122.393
57554099999,29.4,110.1666666
95634099999,-31.2333333,119.35
60471099999,35.3333333,5.3333333
72226100360,27.267,-80.85
11356099999,47.6166666,13.75
34535099999,48.3,40.3
22334099999,66.3333333,36.0166666
81821099999,-5.65,-48.1166666
61489099999,16.5,-15.8166667
27962199999,54.401017,48.802656
85561099999,-33.05,-71.5833333
72406599999,39.085386,-76.759414
70272526491,61.1786,-149.96509
06135099999,55.3166666,11.3833333
72224963887,39.53111,-84.39528
99999923803,34.8223,-89.4348
94814099999,-35.2833333,138.9
95296099999,-19.45,147.4833333
02807599999,68.362586,23.424322
72450613986,38.06824,-97.86075
60685099999,22.3166666,1.1166666
07648099999,43.606415,5.10925
07216099999,47.2333333,-2.3
80222799999,4.758181,-75.955753
72049200151,44.567,-72.017
56079099999,33.5833333,102.9666666
72217653884,33.31194,-84.77028
95529099999,-26.65,150.1833333
10738099999,48.689878,9.221964
68494099999,-29.15,31.4
97380099999,-10.5,121.8333333
64950099999,3.722556,11.553269
03140099999,55.871944,-4.433056
72278523111,33.55,-112.36667
40841099999,30.274444,56.951111
76647099999,20.6833333,-88.2
02197099999,65.8166666,24.1166666
61277099999,13.3333333,-4.8333333
72435653866,39.58545,-85.79982
72268623008,34.38333,-103.31667
76691399999,19.145931,-96.187267
71243099999,49.7,-112.7666666
02615099999,55.3833333,12.8166666
64556099999,0.579211,12.890908
01169099999,66.9333333,15.3166666
29726099999,54.3666666,81.8833333
71877099999,51.113888,-114.020278
01340099999,60.42,7.28
57067099999,34.0833333,111.0666666
72657594960,45.06222,-93.35107
95707099999,-33.2833333,146.3666666
16052099999,45.9333333,7.7
72646594890,44.78333,-89.66667
48437099999,15.2333333,103.25
68833099999,-33.8333333,23.8666666
71228099999,52.8333333,-111.8666666
97270099999,-8.539647,118.687322
01434099999,59.7666666,7.3666666
99403399999,37.772,-122.298
72036363872,31.95163,-85.13122
71009099999,51.3666666,-113.35
50983099999,45.7666666,132.9666666
10633099999,50.049819,8.325397
72751504982,45.30556,-96.42417
72046700148,30.817,-89.867
10613099999,50.173833,7.063333
63333099999,11.0833333,39.7166667
72292593117,33.02333,-118.58806
53646099999,38.2666666,109.7833333
99999954796,41.4911,-71.5413
72064500227,38.717,-120.75
11314099999,47.5,10.7333333
48520099999,10.3333333,99.1
24856099999,61.4833333,129.15
34072099999,52.3333333,46.3666666
71089099999,52.5833333,-110.35
70104526649,68.03139,-162.90306
72257003933,31.13333,-97.71667
61024099999,16.9666666,7.9666666
84401099999,-5.20575,-80.616444
71412099999,46.45,-61.9833333
37729099999,40.6833333,45.8166666
99728299999,41.05,-71.97
11393099999,47.4666666,16.6666666
68312099999,-26.539828,18.111447
15289099999,45.3833333,21.1333333
95837099999,-36.1,146.5
06249099999,52.65,4.9833333
37925099999,39.4,49.25
81823099999,-5.8166666,-46.1666666
16718099999,38.063831,23.556011
50548099999,49.2,123.7166666
72618354772,43.98992,-70.95006
91066022701,28.2,-177.38333
83379099999,-15.5333333,-47.3333333
81860099999,-6.0833333,-50.15
31152099999,57.65,136.15
71923099999,61.1166666,-100.8833333
72797094240,47.93695,-124.55757
74776003818,30.83696,-85.18352
99482099999,29.41,-84.86
54218099999,42.3,118.8333333
42805099999,22.5,87.95
08549099999,40.2,-8.4166667
72508654734,41.37215,-73.48337
72228693806,33.21217,-87.61552
71758099999,46.17,-60.05
94877099999,-35.8166666,145.6
14650099999,43.7666666,18.0333333
91285021504,19.71909,-155.04897
72311403715,38.00972,-77.97
70305800110,56.017,-161.167
31632099999,49.9333333,134.6333333
99821399999,27.65,-82.5833333
99999921515,19.645,-155.0827
03214599999,53.745097,-2.883061
43363099999,9.2833333,79.2166667
15127099999,46.7,25.5166666
41640099999,31.55,74.3333333
94662099999,-33.7166666,136.5
41964099999,22.4833333,91.4333333
71725599999,48.206111,-78.835556
63658099999,1.727692,33.622803
99840999999,38.983,-76.48
03153099999,54.8,-4.0
72035923902,35.27472,-96.675
94863099999,-37.9,144.1166666
08509099999,38.761842,-27.090797
86773099999,-18.9666666,-50.6333333
11126099999,47.2166666,11.4666666
57766099999,27.1833333,111.45
33027099999,52.2166666,27.8666666
10033099999,54.8333333,9.5
71628099999,45.3225,-75.669167
78792099999,9.071364,-79.383453
72362723081,35.50857,-108.79319
06375099999,51.656389,5.708611
99730999999,38.32,-76.45
91660099999,-16.7,177.5833333
71906099999,58.1,-68.4166666
22324099999,66.6833333,34.35
72235112953,29.26611,-96.0075
36341099999,49.7833333,76.3833333
99999903063,37.8639,-103.8224
80063099999,8.823744,-75.825831
35576099999,48.3,69.65
71339099999,52.3,-55.8333333
94852099999,-37.5166666,143.7833333
99999904222,40.6507,-122.6068
17203099999,38.8666666,40.5
12846099999,47.1833333,18.6166666
60141099999,33.927261,-4.977958
68722099999,-32.3833333,20.6666666
71523099999,49.2666666,-73.35
99999903048,34.3557,-106.8859
25147099999,68.05,166.45
02772099999,62.0666666,28.5666666
04065099999,66.5333333,-18.0166667
52602099999,38.8333333,93.3833333
70343025402,59.43333,-146.33333
93985099999,-43.8166666,-176.4833333
42131099999,29.179444,75.755336
93738099999,-43.7666666,170.1333333
07151599999,43.55625,2.289183
72641994929,46.54676,-90.91845
42943099999,20.4,78.15
95666099999,-32.5166666,137.7166666
91553099999,-15.2833333,167.9833333
14120099999,45.5666666,15.15
87022099999,-22.619647,-63.793672
93292099999,-38.663333,177.978333
12415099999,51.2,16.2
25956099999,60.4333333,169.6666666
42139099999,29.0166666,77.7166667
89592099999,-66.55,93.0166666
02791099999,63.2333333,29.2333333
24763099999,62.8166666,134.4333333
62458099999,28.9,33.1833333
44275099999,46.8333333,98.0833333
72067100248,31.554,-81.883
83488099999,-17.85,-42.85
24959099999,62.0166666,129.7166666
02432099999,59.2333333,15.05
11603099999,50.7666666,15.0166666
10426099999,51.614089,8.616317
02989099999,59.95,24.9333333
72297263878,39.1625,-89.67472
13348099999,43.2829,17.845878
72400603701,36.66556,-76.32056
47756099999,35.0666666,134.0166666
02799099999,64.3,30.1666666
71933099999,54.45,-124.2833333
10334099999,52.457333,9.427167
06624099999,47.6833333,8.4666666
86776099999,-18.9166666,-48.25
81911099999,-7.3,-39.2666666
11546099999,48.95,14.4666666
96935099999,-7.379747,112.786719
11025099999,48.7,14.8833333
81711099999,-2.6,-48.3666666
72053400161,40.017,-105.05
72077699999,31.672552,-89.172226
72646314897,44.927497,-89.625279
72304613766,35.9172,-75.7024
71313099999,50.2833333,-63.6
17547099999,35.5833333,34.3833333
17607499999,35.15,33.5
16292399999,40.6204,14.911294
06798099999,46.8,10.2833333
65073099999,11.7,11.0333333
71520099999,51.5333333,-71.1166666
34720099999,47.2,38.9
57127099999,33.0666666,107.0333333
72034454920,42.73167,-95.55583
72309013754,34.9,-76.88333
94782099999,-33.4333333,151.3666666
87649099999,-37.7166666,-59.7833333
85892099999,-47.243847,-72.588417
02500099999,58.9,11.0
72254312977,29.61971,-95.65748
43257099999,13.5,75.0833333
83525099999,-18.8833333,-48.22
99999900370,35.02,-76.46
12812099999,47.283333,16.6333333
94378099999,-23.5333333,151.2833333
72681724154,47.4548,-115.67108
72231612958,29.81667,-90.01667
06174099999,55.4,12.15
72200654926,43.62111,-96.21583
68858099999,-33.035569,27.825939
86890099999,-22.0416667,-41.0519444
29939099999,52.6666666,84.9166666
74421494852,40.48333,-85.68333
95668099999,-33.7666666,140.1166666
01117099999,65.8166666,12.4166666
86185099999,-24.0666666,-57.0833333
54161099999,43.996419,125.680786
33301299999,47.05,31.917
72509014739,42.36057,-71.00975
23946099999,60.5,74.0166666
08117099999,42.3333333,1.9333333
72651894990,43.389044,-99.843315
99403699999,37.928,-122.4
72546314966,43.072504,-92.610809
99816999999,39.0833333,-75.4333333
72212012833,29.63333,-83.10528
72221013858,30.48333,-86.51667
70212026646,61.78333,-166.03333
08005099999,43.4833333,-8.2333333
91740099999,-13.85,-172.1166666
01448099999,58.0666666,8.05
40780199999,30.556192,49.151879
28916099999,52.9333333,54.75
11193099999,47.3333333,16.2166666
95765099999,-33.8333333,151.0666666
11020099999,48.6166666,15.2
72075999999,46.2546319,-114.1246014
94826099999,-38.4333333,141.55
06058099999,56.0,8.15
17127099999,40.078919,32.565625
11252099999,47.0,12.45
70119526625,66.24958,-166.08936
06418099999,51.35,3.2
95709099999,-33.9333333,147.2
06631099999,46.9833333,7.4666666
26997099999,52.5833333,33.7666666
06669099999,47.4833333,8.4
95985099999,-40.7166666,148.1166666
02464099999,59.354372,17.94165
99736199999,29.48,-94.92
72437503893,39.14317,-86.61676
83970099999,-31.25,-50.9
72206603853,30.4,-81.41667
42782099999,21.9884,82.110983
76525099999,22.7833333,-102.5666666
72401493714,37.18333,-77.5
93597099999,-41.7166666,174.2666666
42909099999,20.9,70.3666666
72598524267,42.07444,-124.29
94520099999,-28.9833333,148.9833333
95728099999,-31.3166666,149.2666666
03026099999,58.215556,-6.331111
83222099999,-12.6666666,-39.0833333
48839099999,20.1333333,107.7166666
52418099999,40.15,94.6833333
85459099999,-40.611208,-73.061042
71801099999,47.61861,-52.751945
47735099999,34.782033,139.360306
95706099999,-34.702222,146.512222
98653099999,9.7833333,125.4833333
74693603712,35.37861,-78.73361
29638099999,54.9,82.95
99999994644,44.9281,-68.7006
94200099999,-19.7333333,120.85
99725799999,45.99,-83.9
99734799999,30.67,-81.47
07031099999,49.365339,0.154306
71055099999,67.0213889,-126.123055
47545099999,39.615556,140.218611
38328099999,42.364167,69.478889
06711099999,46.5166666,6.6666666
11024099999,48.3333333,15.3333333
83309099999,-14.4,-56.45
16054099999,45.7333333,7.35
94976099999,-42.1166666,146.1666666
71434099999,54.9833333,-85.4333333